gameID,player,pokemon1,pokemon2,pokemon3,pokemon4,pokemon5,pokemon6,win
/gen8monotype-1364409479,Ruffbot,"Heatran, M","Ferrothorn, F","Aegislash, M",Jirachi,Celesteela,"Excadrill, F",True
/gen8monotype-1364408799,Ruffbot,"Klefki, F","Azumarill, F",Tapu Koko,Tapu Lele,Tapu Bulu,"Mimikyu, M",False
/gen8anythinggoes-1364408800,Faminc,Moltres,Zapdos,Articuno,Moltres-Galar,Zapdos-Galar,Articuno-Galar,False
/gen8vgc2021series9-1364407331,mattewvgc,"Latias, L50, F","Metagross, L50","Tapu Fini, L50","Urshifu-*, L50, M","Whimsicott, L50, M","Regieleki, L50",False
/gen4uu-1364405370,Guldkatt,,,,,,,True
/gen4uu-1364405370,realjdc,,,,,,,False
/gen4uu-1364407551,Guldkatt,,,,,,,True
/gen4uu-1364407551,Dorron,,,,,,,False
/gen8vgc2021series9-1364406377,Ruaanb999,"Lapras, L50, F","Politoed, L50, M","Rotom-Wash, L50","Kingdra, L50, F","Primarina, L50, F","Gastrodon, L50, F",True
/gen8monotype-1364407722,Ruffbot,"Slowking-Galar, M","Vileplume, M","Toxapex, F","Weezing-Galar, F","Scolipede, F",Nihilego,False
/gen8vgc2021series9-1364407562,Occhialidapioggia,"Clefairy, L50, M","Urshifu-*, L50, F","Kartana, L50","Glastrier, L50","Moltres-Galar, L50","Regieleki, L50",True
/gen8anythinggoes-1364408049,ksarngal,Zacian-*,Dialga,Naganadel,Zeraora,"Incineroar, M","Urshifu-*, M",False
/gen8ubers-1364407299,sanventurier,Ditto,"Sandaconda, F","Aron, L1, F","Dunsparce, M","Cottonee, F","Hippowdon, F",True
/china-gen7ou-604739,lxy_yingmei,Volcanion,"Pelipper, F","Swampert, M","Tornadus-Therian, M","Kingdra, M",Magearna,False
/gen8vgc2021series9-1364407418,gdfhdfshdfshdsh,"Celesteela, L50","Rotom-Heat, L50","Landorus, L50, M","Tyranitar, L50, M","Clefable, L50, M","Milotic, L50, F",False
/gen8anythinggoes-1364406878,Privaterimes,Kyurem,Zacian-*,"Urshifu-*, M",Pheromosa,Xerneas-*,"Dragapult, F",True
/gen8nationaldexmonotype-1364408217,LookAtMyBirbs,"Pidgeot, F","Corviknight, M","Talonflame, M","Staraptor, F","Unfezant, M","Swellow, F",True
/gen8vgc2021series9-1364406288,m871303,"Moltres-Galar, L50","Comfey, L50, F","Marowak-Alola, L50, M","Azumarill, L50, F","Indeedee-F, L50, F","Hatterene, L50, F",True
