gameID,player,pokemon1,pokemon2,pokemon3,pokemon4,pokemon5,pokemon6,win
/gen7ou-1364368744,Starflight Sky,,,"Absol, F",,,,False
/sports-gen8nationaldexdraft-442074,RazorrClawww,"Lopunny, F","Mamoswine, F","Lanturn, F",Hoopa-Unbound,"Ferrothorn, F",Moltres,True
/gen8monotype-1364367727,Ruffbot,"Klefki, F","Azumarill, M",Tapu Koko,Tapu Lele,Tapu Bulu,"Mimikyu, F",True
/gen8challengecup1v1-1364368990,theboredman,"Diglett-Alola, L92, M","Roselia, L81, F","Obstagoon, L72, M","Xurkitree, L71","Chansey, L75, F","Sceptile, L72, F",True
/gen8nationaldex-1364367923,Hydrolucario,"Greninja, M",Tapu Koko,"Scizor, F",Kartana,"Garchomp, F",Victini,True
/gen8nationaldexag-1364368232,Aquapkm,"Cottonee, L1, F",Ditto,"Gengar, M","Sandaconda, M","Thundurus, M","Cloyster, F",False
/gen3nu-1364367653,jimshady69,,,,,,,False
/gen3nu-1364367653,Omfg guy,,,,,,,True
/gen8zu-1364367010,eighteenPancakes,Uxie,"Throh, M","Audino, M",Carbink,Silvally-*,"Dusknoir, M",False
/gen8nationaldexag-1364367637,Youruu,"Charizard, M","Charizard, M","Charizard, F","Charizard, F","Charizard, F","Charizard, M",False
/gen8nationaldex-1364368162,Listear,"Aggron, M","Galvantula, M","Swellow, M","Tsareena, F","Delphox, M","Feraligatr, M",False
/gen8nationaldexag-1364367152,Leonchampion108,"Starly, L15, F","Starly, L15, F","Starly, L15, M","Starly, L15, F","Starly, L15, M","Starly, L15, F",False
/gen8anythinggoes-1364366359,gymeaderace,Eternatus,"Boltund, F",Silvally-*,Groudon,Zamazenta-*,"Garchomp, M",False
/gen7ubers-1364365176,Urshe 2021,"Lycanroc-Midnight, M",Necrozma-Dawn-Wings,"Sandslash-Alola, M","Weavile, M","Druddigon, M",Yveltal,False
/gen8nationaldex-1364366969,Lampnoodle,Zapdos-Galar,"Gastrodon, F","Volcarona, M","Cradily, M","Cinccino, M","Mawile, M",False
/gen8vgc2021series9-1364367136,0UCHF8,"Metagross, L50","Oranguru, L50, F","Tapu Fini, L50","Porygon2, L50","Indeedee-F, L50, F",,True
/gen8vgc2021series9-1364367136,Nagandelarino,,,,,,"Marowak-Alola, L50, F",False
/china-gen7ou-602995,Yulonggang I,"Sableye, F","Gliscor, F","Toxapex, F","Chansey, F",Celesteela,"Landorus-Therian, M",False
